Model,Load path,Seeds,Disp. rel. L2,History rel. L2,History-increment rel. L2,QP history rel. L2,QP history-inc. rel. L2,QP eqp rel. L2,QP plastic-work rel. L2,QP von-Mises rel. L2,QP reversal scalar-inc. rel. L2,QP reversal eqp-inc. rel. L2,QP reversal work-inc. rel. L2,QP reversal yield MAE,QP inactive false plasticity,True-J2 consistency rel. RMS,True-J2 active consistency rel. RMS,True-J2 negative dgamma,True-J2 active QP frac.,Eqp increment rel. L2,Plastic-work inc. rel. L2,Reversal hist-inc. rel. L2,Reversal yield-flag MAE,Yield-surface RMS,Plastic-work violation abs.,Plastic-work violation target-norm.,Plastic-work violation pred-norm.,HANO strain rel. L2,HANO stress rel. L2,FEM residual rel. RMS,FEM energy rel. err.,FEM tangent-solver rel. RMS,Newton initial residual rel. RMS,Newton final residual rel. RMS,Newton residual ratio,Newton residual decrease frac.,Newton step decrease frac.,Newton step 1 residual ratio,Newton step 2 residual ratio,Newton step 3 residual ratio,Newton step 1 decrease frac.,Newton step 2 decrease frac.,Newton step 3 decrease frac.,Newton correction rel. norm,Newton accepted damping,Newton convergence rate,Newton failure rate
Static FNO sequence,monotonic,1,699.6026 +/- 0.0000,7.3215 +/- 0.0000,1.0001 +/- 0.0000,,,,,,,,,,,,,,,13.4091 +/- 0.0000,2.5658 +/- 0.0000,0.0000 +/- 0.0000,0.0000 +/- 0.0000,0.6514 +/- 0.0000,0.0000 +/- 0.0000,0.6619 +/- 0.0000,0.2457 +/- 0.0000,,,,,,,,,,,,,,,,,,,,
Static FNO sequence,cyclic,1,467.5104 +/- 0.0000,5.9538 +/- 0.0000,1.0000 +/- 0.0000,,,,,,,,,,,,,,,3.4518 +/- 0.0000,1.1326 +/- 0.0000,1.0000 +/- 0.0000,0.5587 +/- 0.0000,0.6514 +/- 0.0000,0.0000 +/- 0.0000,0.3728 +/- 0.0000,0.4942 +/- 0.0000,,,,,,,,,,,,,,,,,,,,
